engine_size,horsepower,weight,model_year,mpg
3.4382573359195874,184.3168571561759,1024.913351419592,2004,28.755102913097286
3.010716092915446,78.15472175896801,1638.7305151520795,2010,32.56974227876511
1.2059150049999574,137.4302706327648,1472.3384709941727,2003,31.18485000070477
2.1145858569464457,182.65478482856255,1749.5502309092033,2012,33.057697855806204
4.633063543866615,160.5645265444158,1472.1798512231926,2010,23.473692646681283
1.9582475626678897,224.16817141389802,1837.399650350394,2002,28.356963246399946
1.5795794883648924,188.56485369141012,1507.097522651934,2000,32.23768445933805
2.957811041110252,99.32819687465735,1517.0317686889248,2005,29.13663956290558
4.942601816442403,82.70237453207737,1864.3189629241797,2017,28.553416552672196
1.9682210860460017,185.6354700771368,1343.8311528336367,2023,35.73514299888734
3.688542189623514,74.77203589749193,1047.416751295705,2009,31.958635145533112
4.04647846131487,175.4396046292234,931.6609439446729,2004,27.09032648806543
1.9505501759695987,239.24144345649236,1730.6509812409809,2022,32.704271970771764
3.9128653944474383,173.5853520176582,1582.3405064888111,2009,25.400817155319597
2.471132530877013,139.87058671717395,1674.487744909146,2011,28.75653767684895
3.529223322374318,185.79187931962358,1134.2605776598018,2001,25.660614028349553
3.534118843043579,152.485520288473,1050.0086231454468,2012,35.498313231371206
3.143098736299034,168.2110220768683,915.9991322346701,2007,25.165639041990964
1.3611590802176332,239.46366557977453,1285.6463146872566,2001,31.676993627133136
4.341209982356952,139.49847480413936,1548.9094555400964,2019,30.59789165330431
2.2831202598869433,243.01430148830457,1331.4684496097057,2000,23.599405422208765
1.746074041599417,232.96311555209147,1381.222414226102,2004,28.449048546848605
1.1631005662190557,105.24240426207336,1894.5745639431234,2008,32.99407488201378
3.3635717727529673,82.48503415752978,1283.0810137256303,2016,38.02969464688492
3.7102574473691297,88.1400402479368,1465.3884380757918,2008,31.88068290167792
1.0663513157114246,73.27992861727896,1762.0183140152574,2010,40.14923782388546
3.048372233197124,86.99973293606712,1336.1970605533973,2014,34.52552868554912
1.9059831007917518,192.94121921494423,1584.2953702506609,2023,37.785912357114604
3.5806911616377994,82.81395672284121,1848.6000796214198,2005,27.46975648161414
1.6974657160199658,127.41561345287704,1944.4726860234064,2022,39.06743699492511
3.763750952409864,222.07755597450182,1061.7808290219418,2002,24.06659771997422
2.5469413852021496,74.18894843244865,1919.2463876776437,2016,32.72751385824007
4.746919954946938,216.60432686600845,1441.327922387492,2004,23.760943990255885
1.550083776583973,120.73385945921198,1184.068827128854,2011,37.548335879588265
2.364265404201034,91.26966897189813,1405.0493318620875,2017,35.060717471885404
1.4538940849623563,195.4126897655471,1978.0358328140248,2013,29.721584378448505
4.698774473114251,183.2097124203791,1441.8799033921564,2020,24.612976326220366
4.509357413523924,227.94496243486952,1261.626771316259,2023,28.7330086248061
2.0317665108606224,202.31278788469945,1596.7409397483984,2010,30.22440519702561
3.639936184136716,214.62656746927274,1164.1601806560125,2008,30.942258560705696
4.268888800804863,120.76622306283517,983.4496609195303,2001,29.264014974961622
3.2208032463978493,101.93911788035011,1041.7676941017141,2011,34.22130268599225
3.118602313424026,205.1106552953545,1040.8504228535496,2002,30.019589353357755
1.9674091636018067,215.23025306810752,1067.0929628635238,2002,29.368601066493333
1.3724110712235968,248.2909255601212,1052.7098899143512,2000,26.703526491789276
4.5888630318133075,144.27118184405677,1604.9622192835361,2007,21.640813812867986
4.601672228653322,136.96325544270098,1100.0680928390593,2021,30.890193845145237
3.5324058290930718,209.75433293355943,1280.2340116562495,2007,25.559875026936265
2.3561191641948027,131.3446372455432,1886.467250896613,2010,32.42312770678676
2.3968382984506436,237.53631860864164,1421.3578042891595,2008,27.87264811647954
3.9038227154809575,224.51429533174212,1634.31351237313,2004,23.05169738724905
4.588441039810308,147.2189249275033,1089.551858321793,2013,30.882415645026494
4.548345697060469,205.15679220246952,1111.5179206895377,2002,22.026040776638485
4.1195021834304955,205.81771733524283,944.9554778931267,2020,30.970397507569317
